"","edad","anos_de_experiencia","anos_en_la_empresa_actual","anos_en_el_puesto_actual","perfil","salario_bruto","salario_neto"
"1",28,2,2,2,"BI Analyst / Data Analyst",43000,38000
"2",34,9,5,5,"BI Analyst / Data Analyst",140000,80000
"3",28,3,1,3,"BI Analyst / Data Analyst",54000,45000
"4",31,12,0,0,"BI Analyst / Data Analyst",55000,40000
"5",28,2,1,1,"BI Analyst / Data Analyst",41700,34600
"6",29,3,2,3,"BI Analyst / Data Analyst",50000,42000
"7",28,5,0,0,"Data Scientist / Data Engineer",220000,120000
"8",28,7,0,0,"Data Scientist / Data Engineer",208000,135000
"9",31,8,1,6,"BI Analyst / Data Analyst",190000,130000
"10",35,5,13,2,"BI Analyst / Data Analyst",70000,59000
"11",32,10,0,0,"Data Scientist / Data Engineer",185000,120000
"12",31,11,7,1,"Data Scientist / Data Engineer",178500,125600
"13",33,10,0,0,"Data Scientist / Data Engineer",178000,110000
"14",32,0,4,4,"BI Analyst / Data Analyst",32000,29000
"15",37,15,0,0,"BI Analyst / Data Analyst",177000,135000
"16",39,10,0,0,"Data Scientist / Data Engineer",157500,119000
"17",33,7,3,1,"BI Analyst / Data Analyst",155000,105000
"18",32,10,8,2,"Data Scientist / Data Engineer",150000,90000
"19",31,3,5,3,"BI Analyst / Data Analyst",83000,55000
"20",29,3,3,3,"BI Analyst / Data Analyst",91000,87000
"21",31,2,4,2,"BI Analyst / Data Analyst",37000,31000
"22",32,5,1,1,"BI Analyst / Data Analyst",146000,1e+05
"23",38,8,2,4,"Data Scientist / Data Engineer",145000,110000
"24",47,20,15,3,"BI Analyst / Data Analyst",51000,40000
"25",41,15,10,9,"BI Analyst / Data Analyst",136000,98000
"26",50,20,1,5,"BI Analyst / Data Analyst",135000,1e+05
"27",25,2,4,2,"BI Analyst / Data Analyst",52000,44000
"28",23,3,0,0,"BI Analyst / Data Analyst",52000,43000
"29",40,14,4,2,"Data Scientist / Data Engineer",135000,95000
"30",31,5,10,4,"BI Analyst / Data Analyst",130000,1e+05
"31",36,16,3,6,"BI Analyst / Data Analyst",110000,87300
"32",26,2,0,0,"BI Analyst / Data Analyst",120000,110000
"33",36,14,3,3,"BI Analyst / Data Analyst",130000,99000
"34",26,4,0,4,"Data Scientist / Data Engineer",130000,96000
"35",36,10,8,2,"Data Scientist / Data Engineer",121000,77000
"36",37,13,0,0,"BI Analyst / Data Analyst",70000,60000
"37",25,2,2,2,"BI Analyst / Data Analyst",57000,42000
"38",51,25,5,5,"BI Analyst / Data Analyst",120000,85000
"39",28,3,5,1,"BI Analyst / Data Analyst",80000,63000
"40",42,10,10,5,"BI Analyst / Data Analyst",120000,95000
"41",29,5,0,0,"Data Scientist / Data Engineer",120000,89000
"42",32,2,1,1,"Data Scientist / Data Engineer",120000,88457
"43",32,5,0,0,"Data Scientist / Data Engineer",120000,80000
"44",28,4,0,3,"Data Scientist / Data Engineer",120000,90000
"45",35,15,5,3,"BI Analyst / Data Analyst",119000,86000
"46",31,10,0,0,"BI Analyst / Data Analyst",115000,93000
"47",27,9,7,3,"BI Analyst / Data Analyst",115000,90000
"48",27,2,15,15,"BI Analyst / Data Analyst",50000,43000
"49",27,2,0,0,"Data Scientist / Data Engineer",115000,95000
"50",36,5,0,5,"BI Analyst / Data Analyst",72000,60000
"51",31,4,0,0,"Data Scientist / Data Engineer",112000,84000
"52",36,12,3,6,"BI Analyst / Data Analyst",110000,80000
"53",35,6,0,5,"Data Scientist / Data Engineer",110000,86000
"54",31,3,8,2,"Data Scientist / Data Engineer",110000,80000
"55",23,1,1,1,"BI Analyst / Data Analyst",35000,30000
"56",27,1,1,0,"Data Scientist / Data Engineer",108000,89000
"57",27,3,1,1,"BI Analyst / Data Analyst",106000,73000
"58",31,5,1,1,"BI Analyst / Data Analyst",75000,62000
"59",35,12,0,12,"Data Scientist / Data Engineer",105800,80000
"60",55,30,3,3,"BI Analyst / Data Analyst",105000,78000
"61",32,9,9,9,"BI Analyst / Data Analyst",105000,80000
"62",46,16,5,5,"BI Analyst / Data Analyst",105000,75000
"63",28,7,2,5,"BI Analyst / Data Analyst",103000,80000
"64",29,0,0,0,"BI Analyst / Data Analyst",41000,34500
"65",28,4,0,3,"BI Analyst / Data Analyst",1e+05,75000
"66",36,2,1,2,"BI Analyst / Data Analyst",70000,66000
"67",32,6,4,4,"BI Analyst / Data Analyst",1e+05,70000
"68",35,8,5,5,"BI Analyst / Data Analyst",1e+05,80000
"69",27,5,2,0,"BI Analyst / Data Analyst",1e+05,78000
"70",36,10,0,0,"Data Scientist / Data Engineer",1e+05,80000
"71",29,4,2,3,"BI Analyst / Data Analyst",62000,55000
"72",26,3,3,1,"BI Analyst / Data Analyst",80000,70000
"73",33,3,1,1,"Data Scientist / Data Engineer",1e+05,70000
"74",37,15,1,1,"BI Analyst / Data Analyst",48200,42150
"75",24,2,2,2,"BI Analyst / Data Analyst",26250,21000
"76",34,5,0,0,"BI Analyst / Data Analyst",40000,37000
"77",30,9,0,0,"BI Analyst / Data Analyst",1e+05,85000
"78",43,23,1,1,"BI Analyst / Data Analyst",1e+05,80000
"79",40,19,2,3,"Data Scientist / Data Engineer",1e+05,80000
"80",25,2,2,1,"Data Scientist / Data Engineer",1e+05,78000
"81",23,1,1,1,"BI Analyst / Data Analyst",41200,34196
"82",57,36,17,10,"Data Scientist / Data Engineer",1e+05,80000
"83",28,4,35,2,"Data Scientist / Data Engineer",1e+05,80000
"84",43,20,22,5,"BI Analyst / Data Analyst",64000,55000
"85",31,10,2,2,"Data Scientist / Data Engineer",1e+05,80000
"86",35,10,0,0,"Data Scientist / Data Engineer",1e+05,75000
"87",25,6,4,2,"Data Scientist / Data Engineer",98000,70200
"88",30,10,2,2,"BI Analyst / Data Analyst",96385,80000
"89",26,5,0,0,"BI Analyst / Data Analyst",96000,78000
"90",33,10,1,1,"BI Analyst / Data Analyst",95000,78000
"91",30,5,1,1,"BI Analyst / Data Analyst",95000,73000
"92",37,14,0,12,"BI Analyst / Data Analyst",95000,72500
"93",35,7,3,3,"Data Scientist / Data Engineer",95000,73000
"94",27,5,1,1,"BI Analyst / Data Analyst",94000,78000
"95",30,5,1,1,"BI Analyst / Data Analyst",94000,72000
"96",30,4,4,4,"BI Analyst / Data Analyst",35000,30000
"97",28,3,0,0,"Data Scientist / Data Engineer",94000,70000
"98",24,2,0,0,"BI Analyst / Data Analyst",60000,43000
"99",24,2,0,0,"BI Analyst / Data Analyst",60000,43000
"100",37,4,6,2,"BI Analyst / Data Analyst",92500,72000
"101",28,1,1,1,"Data Scientist / Data Engineer",92300,70641
"102",48,20,0,0,"Data Scientist / Data Engineer",92000,74000
"103",31,1,0,0,"BI Analyst / Data Analyst",64000,53000
"104",34,9,5,9,"BI Analyst / Data Analyst",75000,63000
"105",38,14,10,0,"BI Analyst / Data Analyst",90000,72000
"106",29,5,2,2,"BI Analyst / Data Analyst",90000,72000
"107",42,15,1,1,"BI Analyst / Data Analyst",90000,74000
"108",28,5,4,1,"Data Scientist / Data Engineer",90000,67000
"109",24,2,1,0,"Data Scientist / Data Engineer",90000,75000
"110",23,2,1,1,"Data Scientist / Data Engineer",90000,70000
"111",37,8,3,1,"BI Analyst / Data Analyst",47000,40000
"112",39,7,1,1,"BI Analyst / Data Analyst",87000,78000
"113",30,7,3,1,"BI Analyst / Data Analyst",86000,70000
"114",26,6,5,0,"BI Analyst / Data Analyst",85000,66000
"115",27,4,3,1,"BI Analyst / Data Analyst",85000,68000
"116",25,5,0,0,"BI Analyst / Data Analyst",85000,70000
"117",30,7,0,7,"BI Analyst / Data Analyst",84000,67000
"118",26,7,0,4,"BI Analyst / Data Analyst",84000,64000
"119",30,8,0,0,"BI Analyst / Data Analyst",82000,60000
"120",25,1,0,0,"BI Analyst / Data Analyst",81000,65000
"121",28,4,2,1,"BI Analyst / Data Analyst",80000,65000
"122",29,0,0,0,"BI Analyst / Data Analyst",40000,37350
"123",31,12,0,2,"BI Analyst / Data Analyst",80000,68000
"124",31,4,0,0,"BI Analyst / Data Analyst",80000,63000
"125",27,3,15,15,"Data Scientist / Data Engineer",80000,66000
"126",30,3,3,1,"BI Analyst / Data Analyst",44000,36500
"127",26,3,3,15,"Data Scientist / Data Engineer",80000,65000
"128",26,3,1,2,"Data Scientist / Data Engineer",80000,68000
"129",30,4,0,0,"Data Scientist / Data Engineer",78382,65058
"130",37,15,3,1,"BI Analyst / Data Analyst",78000,50000
"131",28,5,5,4,"Data Scientist / Data Engineer",76431,65047
"132",23,0,0,0,"Data Scientist / Data Engineer",55503,46067
"133",37,14,2,2,"Data Scientist / Data Engineer",95000,85000
"134",41,19,0,9,"BI Analyst / Data Analyst",76000,63000
"135",21,0,0,0,"Data Scientist / Data Engineer",25000,22000
"136",43,2,2,2,"Data Scientist / Data Engineer",75980,63063
"137",30,8,3,3,"Data Scientist / Data Engineer",75093,59994
"138",37,17,17,4,"BI Analyst / Data Analyst",75000,60000
"139",34,12,15,2,"Data Scientist / Data Engineer",70000,61000
"140",37,15,15,1,"Data Scientist / Data Engineer",150000,120000
"141",23,0,0,0,"Data Scientist / Data Engineer",60000,48000
"142",32,6,1,1,"Data Scientist / Data Engineer",95000,80000
"143",24,3,0,1,"BI Analyst / Data Analyst",75000,62000
"144",38,12,5,5,"BI Analyst / Data Analyst",75000,63000
"145",27,3,0,0,"BI Analyst / Data Analyst",75000,63500
"146",29,2,0,0,"Data Scientist / Data Engineer",75000,70000
"147",26,1,1,1,"Data Scientist / Data Engineer",47000,41000
"148",32,4,25,25,"Data Scientist / Data Engineer",53000,42000
"149",29,3,3,3,"Data Scientist / Data Engineer",73245,60000
"150",22,2,2,1,"Data Scientist / Data Engineer",60000,54000
"151",29,1,0,0,"Data Scientist / Data Engineer",84700,70000
"152",28,4,1,1,"BI Analyst / Data Analyst",73000,60500
"153",32,6,3,0,"BI Analyst / Data Analyst",72000,60000
"154",34,10,2,2,"Data Scientist / Data Engineer",150000,80000
"155",23,0,0,0,"Data Scientist / Data Engineer",72000,58350
"156",35,3,15,15,"Data Scientist / Data Engineer",136000,92000
"157",21,2,0,2,"Data Scientist / Data Engineer",82000,65000
"158",37,14,4,4,"BI Analyst / Data Analyst",71500,59170
"159",30,10,7,2,"BI Analyst / Data Analyst",70000,58000
"160",32,3,3,3,"Data Scientist / Data Engineer",70000,60000
"161",26,2,1,1,"Data Scientist / Data Engineer",70000,58000
"162",29,4,1,0,"BI Analyst / Data Analyst",68555,55700
"163",26,4,0,0,"BI Analyst / Data Analyst",68000,57500
"164",33,13,5,5,"Data Scientist / Data Engineer",68000,55000
"165",28,0,0,0,"Data Scientist / Data Engineer",67200,57000
"166",43,1,1,1,"Data Scientist / Data Engineer",66070,54838
"167",43,2,2,2,"Data Scientist / Data Engineer",66000,54000
"168",25,3,3,1,"BI Analyst / Data Analyst",65000,54000
"169",33,13,0,0,"Data Scientist / Data Engineer",65000,53000
"170",27,3,3,2,"BI Analyst / Data Analyst",65000,58000
"171",24,1,1,1,"Data Scientist / Data Engineer",70000,58000
"172",37,12,4,5,"BI Analyst / Data Analyst",64400,52500
"173",37,15,7,3,"Data Scientist / Data Engineer",64000,53000
"174",32,7,7,1,"BI Analyst / Data Analyst",62000,51000
"175",30,2,0,0,"BI Analyst / Data Analyst",62000,55330
"176",30,1,1,1,"Data Scientist / Data Engineer",60600,50300
"177",26,8,0,0,"BI Analyst / Data Analyst",60500,49800
"178",26,5,5,5,"BI Analyst / Data Analyst",60500,50200
"179",26,3,0,0,"Data Scientist / Data Engineer",60000,54000
"180",25,3,3,3,"BI Analyst / Data Analyst",60000,50000
"181",40,13,4,4,"BI Analyst / Data Analyst",60000,49500
"182",27,2,0,0,"BI Analyst / Data Analyst",60000,50000
"183",25,2,0,0,"BI Analyst / Data Analyst",60000,49900
"184",24,0,0,0,"Data Scientist / Data Engineer",42000,35000
"185",25,0,0,0,"Data Scientist / Data Engineer",41000,34000
"186",41,12,2,1,"Data Scientist / Data Engineer",110000,70000
"187",43,8,8,2,"BI Analyst / Data Analyst",60000,50000
"188",35,10,10,10,"BI Analyst / Data Analyst",60000,48000
"189",30,4,4,1,"Data Scientist / Data Engineer",120000,90000
"190",26,2,0,0,"Data Scientist / Data Engineer",60000,50000
"191",34,8,0,0,"BI Analyst / Data Analyst",58500,48000
"192",29,8,2,2,"BI Analyst / Data Analyst",58100,48223
"193",25,3,1,1,"Data Scientist / Data Engineer",57480,47708
"194",23,2,2,0,"BI Analyst / Data Analyst",57000,47000
"195",23,3,0,0,"Data Scientist / Data Engineer",56000,46000
"196",33,10,4,1,"Data Scientist / Data Engineer",161000,114000
"197",24,2,0,0,"Data Scientist / Data Engineer",56000,44000
"198",25,1,0,1,"BI Analyst / Data Analyst",55000,48000
"199",30,1,1,1,"BI Analyst / Data Analyst",55000,45650
"200",28,3,2,2,"BI Analyst / Data Analyst",55000,44000
"201",28,2,2,1,"Data Scientist / Data Engineer",55000,50000
"202",32,4,2,1,"Data Scientist / Data Engineer",90000,70000
"203",29,5,0,0,"Data Scientist / Data Engineer",76300,63800
"204",28,4,0,0,"BI Analyst / Data Analyst",54000,44820
"205",32,3,3,3,"Data Scientist / Data Engineer",53000,44000
"206",29,1,0,0,"Data Scientist / Data Engineer",90000,72000
"207",37,15,3,15,"Data Scientist / Data Engineer",10630918,82594
"208",30,7,1,1,"BI Analyst / Data Analyst",50000,45000
"209",26,1,0,0,"BI Analyst / Data Analyst",50000,42500
"210",33,1,0,0,"Data Scientist / Data Engineer",50000,41500
"211",28,4,0,1,"Data Scientist / Data Engineer",110000,83000
"212",22,1,0,1,"Data Scientist / Data Engineer",50000,41500
"213",22,1,1,1,"Data Scientist / Data Engineer",51800,36500
"214",33,5,2,2,"Data Scientist / Data Engineer",48000,42000
"215",20,2,2,1,"Data Scientist / Data Engineer",48000,35000
"216",24,2,15,15,"BI Analyst / Data Analyst",47790,39900
"217",23,1,1,1,"BI Analyst / Data Analyst",47000,40000
"218",21,0,0,0,"Data Scientist / Data Engineer",45000,37350
"219",25,2,2,2,"Data Scientist / Data Engineer",42000,35000
"220",36,18,3,3,"BI Analyst / Data Analyst",44000,36000
"221",26,1,0,1,"BI Analyst / Data Analyst",43000,36000
"222",34,6,3,3,"Data Scientist / Data Engineer",43000,40000
"223",35,12,0,0,"BI Analyst / Data Analyst",42000,32000
"224",24,2,2,0,"BI Analyst / Data Analyst",42000,36000
"225",40,4,0,0,"BI Analyst / Data Analyst",40000,33200
"226",30,1,1,0,"Data Scientist / Data Engineer",40000,33000
"227",26,0,0,0,"BI Analyst / Data Analyst",40000,33600
"228",22,0,0,0,"BI Analyst / Data Analyst",40000,30000
"229",24,1,0,0,"BI Analyst / Data Analyst",39000,31000
"230",21,1,1,1,"Data Scientist / Data Engineer",38500,32000
"231",23,1,0,0,"BI Analyst / Data Analyst",38000,30600
"232",29,1,1,1,"BI Analyst / Data Analyst",36900,30000
"233",31,12,2,2,"BI Analyst / Data Analyst",36000,30000
"234",21,0,0,0,"BI Analyst / Data Analyst",35000,30000
"235",30,2,0,0,"BI Analyst / Data Analyst",35000,29000
"236",32,0,0,0,"BI Analyst / Data Analyst",35000,29000
"237",26,0,0,0,"BI Analyst / Data Analyst",35000,29000
"238",21,0,0,0,"BI Analyst / Data Analyst",33000,27000
"239",21,0,0,0,"BI Analyst / Data Analyst",31000,26000
"240",23,0,0,0,"BI Analyst / Data Analyst",30100,25000
"241",25,1,0,0,"BI Analyst / Data Analyst",30000,24900
"242",28,0,0,0,"BI Analyst / Data Analyst",29000,25000
"243",25,0,0,0,"BI Analyst / Data Analyst",28000,23000
"244",24,2,2,2,"BI Analyst / Data Analyst",26000,24700
"245",23,1,1,0,"BI Analyst / Data Analyst",24000,22000
